lambda_human,generation,entropy
0.0,0,6.153980
0.0,1,6.075350
0.0,2,6.026384
0.0,3,6.022386
0.0,4,5.966918
0.0,5,5.973195
0.0,6,5.901353
0.0,7,5.908469
0.0,8,5.878590
0.0,9,5.871979
0.0,10,5.807938
0.0,11,5.798756
0.0,12,5.811062
0.0,13,5.765646
0.0,14,5.769614
0.0,15,5.799934
0.0,16,5.769514
0.0,17,5.716989
0.0,18,5.700868
0.0,19,5.678708
0.0,20,5.729926
0.0,21,5.676201
0.0,22,5.651124
0.0,23,5.634617
0.0,24,5.606037
0.0,25,5.551695
0.0,26,5.510880
0.0,27,5.492528
0.0,28,5.459316
0.0,29,5.452085
0.0,30,5.449344
0.0,31,5.492883
0.0,32,5.505182
0.0,33,5.473446
0.0,34,5.447800
0.0,35,5.396173
0.0,36,5.331043
0.0,37,5.301336
0.0,38,5.246906
0.0,39,5.227034
0.0,40,5.230421
0.0,41,5.212369
0.0,42,5.225431
0.0,43,5.234739
0.0,44,5.245622
0.0,45,5.242157
0.0,46,5.230105
0.0,47,5.231174
0.0,48,5.211168
0.0,49,5.199160
0.0,50,5.184323
0.0,51,5.140856
0.0,52,5.132244
0.0,53,5.111123
0.0,54,5.061565
0.0,55,5.089846
0.0,56,5.090448
0.0,57,5.084054
0.0,58,5.063344
0.0,59,5.056445
0.0,60,5.015117
0.0,61,5.013504
0.0,62,5.023379
0.0,63,4.978814
0.0,64,4.954145
0.0,65,4.959300
0.0,66,4.909865
0.0,67,4.847189
0.0,68,4.860730
0.0,69,4.866661
0.0,70,4.828737
0.0,71,4.811708
0.0,72,4.779273
0.0,73,4.768080
0.0,74,4.783989
0.0,75,4.795320
0.0,76,4.799014
0.0,77,4.792515
0.0,78,4.760849
0.0,79,4.712381
0.01,0,6.157237
0.01,1,6.084435
0.01,2,6.044144
0.01,3,6.043130
0.01,4,5.999984
0.01,5,6.005243
0.01,6,5.944579
0.01,7,5.962882
0.01,8,5.931593
0.01,9,5.919032
0.01,10,5.850856
0.01,11,5.844025
0.01,12,5.859931
0.01,13,5.811004
0.01,14,5.809237
0.01,15,5.847047
0.01,16,5.831548
0.01,17,5.786837
0.01,18,5.781809
0.01,19,5.771120
0.01,20,5.837088
0.01,21,5.787480
0.01,22,5.751634
0.01,23,5.752009
0.01,24,5.739039
0.01,25,5.692426
0.01,26,5.657713
0.01,27,5.659551
0.01,28,5.619366
0.01,29,5.616977
0.01,30,5.629095
0.01,31,5.699791
0.01,32,5.713961
0.01,33,5.681747
0.01,34,5.669283
0.01,35,5.606469
0.01,36,5.525039
0.01,37,5.508600
0.01,38,5.470484
0.01,39,5.443061
0.01,40,5.472396
0.01,41,5.463451
0.01,42,5.480964
0.01,43,5.486715
0.01,44,5.508848
0.01,45,5.511504
0.01,46,5.508416
0.01,47,5.521884
0.01,48,5.497652
0.01,49,5.486592
0.01,50,5.485239
0.01,51,5.436691
0.01,52,5.434680
0.01,53,5.424991
0.01,54,5.400097
0.01,55,5.448185
0.01,56,5.430016
0.01,57,5.439780
0.01,58,5.444084
0.01,59,5.445262
0.01,60,5.369869
0.01,61,5.372240
0.01,62,5.401006
0.01,63,5.366741
0.01,64,5.335090
0.01,65,5.355575
0.01,66,5.286026
0.01,67,5.217632
0.01,68,5.250182
0.01,69,5.286472
0.01,70,5.250892
0.01,71,5.239940
0.01,72,5.201454
0.01,73,5.215321
0.01,74,5.237339
0.01,75,5.298052
0.01,76,5.288808
0.01,77,5.288278
0.01,78,5.250029
0.01,79,5.218462
0.05,0,6.167709
0.05,1,6.106765
0.05,2,6.073895
0.05,3,6.092558
0.05,4,6.058072
0.05,5,6.071059
0.05,6,6.024629
0.05,7,6.064782
0.05,8,6.054080
0.05,9,6.047896
0.05,10,5.985527
0.05,11,6.015234
0.05,12,6.053737
0.05,13,6.024737
0.05,14,6.033047
0.05,15,6.073052
0.05,16,6.040609
0.05,17,5.991662
0.05,18,6.002355
0.05,19,6.016224
0.05,20,6.098222
0.05,21,6.065306
0.05,22,6.039991
0.05,23,6.024081
0.05,24,6.016232
0.05,25,5.971168
0.05,26,5.921895
0.05,27,5.896686
0.05,28,5.880715
0.05,29,5.871074
0.05,30,5.896199
0.05,31,5.992158
0.05,32,5.995607
0.05,33,5.996099
0.05,34,5.981039
0.05,35,5.935204
0.05,36,5.880536
0.05,37,5.877508
0.05,38,5.823585
0.05,39,5.803046
0.05,40,5.846227
0.05,41,5.863574
0.05,42,5.899900
0.05,43,5.907142
0.05,44,5.932208
0.05,45,5.936983
0.05,46,5.966151
0.05,47,5.989084
0.05,48,5.981282
0.05,49,5.947519
0.05,50,5.927566
0.05,51,5.900615
0.05,52,5.913731
0.05,53,5.906621
0.05,54,5.856536
0.05,55,5.917284
0.05,56,5.914877
0.05,57,5.932110
0.05,58,5.932812
0.05,59,5.911395
0.05,60,5.844410
0.05,61,5.874773
0.05,62,5.909116
0.05,63,5.878590
0.05,64,5.860987
0.05,65,5.902562
0.05,66,5.844152
0.05,67,5.773217
0.05,68,5.792165
0.05,69,5.823243
0.05,70,5.777824
0.05,71,5.785160
0.05,72,5.754536
0.05,73,5.749684
0.05,74,5.788095
0.05,75,5.820658
0.05,76,5.816828
0.05,77,5.822437
0.05,78,5.781612
0.05,79,5.750853
0.1,0,6.179062
0.1,1,6.130182
0.1,2,6.117007
0.1,3,6.151671
0.1,4,6.142291
0.1,5,6.161806
0.1,6,6.108096
0.1,7,6.162297
0.1,8,6.152551
0.1,9,6.145710
0.1,10,6.096318
0.1,11,6.112441
0.1,12,6.154187
0.1,13,6.130355
0.1,14,6.153315
0.1,15,6.193109
0.1,16,6.161279
0.1,17,6.127198
0.1,18,6.119921
0.1,19,6.123598
0.1,20,6.212488
0.1,21,6.161760
0.1,22,6.144780
0.1,23,6.138675
0.1,24,6.141210
0.1,25,6.095841
0.1,26,6.066905
0.1,27,6.047609
0.1,28,6.033715
0.1,29,6.030815
0.1,30,6.059108
0.1,31,6.171254
0.1,32,6.155678
0.1,33,6.138993
0.1,34,6.124493
0.1,35,6.065413
0.1,36,6.013076
0.1,37,6.015738
0.1,38,5.964758
0.1,39,5.960277
0.1,40,6.011642
0.1,41,6.022895
0.1,42,6.072484
0.1,43,6.082614
0.1,44,6.093678
0.1,45,6.086928
0.1,46,6.100346
0.1,47,6.127986
0.1,48,6.133274
0.1,49,6.087045
0.1,50,6.068854
0.1,51,6.036690
0.1,52,6.043203
0.1,53,6.047444
0.1,54,6.013453
0.1,55,6.066806
0.1,56,6.048220
0.1,57,6.079097
0.1,58,6.079611
0.1,59,6.055219
0.1,60,5.990704
0.1,61,6.019435
0.1,62,6.049105
0.1,63,6.026325
0.1,64,6.001152
0.1,65,6.043811
0.1,66,6.000742
0.1,67,5.952427
0.1,68,5.978708
0.1,69,5.998079
0.1,70,5.957951
0.1,71,5.982248
0.1,72,5.950120
0.1,73,5.949724
0.1,74,5.974367
0.1,75,6.012132
0.1,76,6.014820
0.1,77,6.019251
0.1,78,6.002369
0.1,79,5.966943
0.2,0,6.198874
0.2,1,6.171107
0.2,2,6.177176
0.2,3,6.217128
0.2,4,6.210011
0.2,5,6.239535
0.2,6,6.198492
0.2,7,6.254057
0.2,8,6.242239
0.2,9,6.232787
0.2,10,6.192447
0.2,11,6.207595
0.2,12,6.235242
0.2,13,6.207717
0.2,14,6.227186
0.2,15,6.261046
0.2,16,6.226672
0.2,17,6.187768
0.2,18,6.190791
0.2,19,6.191659
0.2,20,6.277419
0.2,21,6.223434
0.2,22,6.201815
0.2,23,6.197872
0.2,24,6.200198
0.2,25,6.167778
0.2,26,6.141852
0.2,27,6.139854
0.2,28,6.127030
0.2,29,6.132068
0.2,30,6.156223
0.2,31,6.254924
0.2,32,6.253932
0.2,33,6.228923
0.2,34,6.213127
0.2,35,6.151352
0.2,36,6.112852
0.2,37,6.125249
0.2,38,6.082072
0.2,39,6.080635
0.2,40,6.137877
0.2,41,6.164317
0.2,42,6.195216
0.2,43,6.211132
0.2,44,6.213753
0.2,45,6.210477
0.2,46,6.227582
0.2,47,6.249728
0.2,48,6.248218
0.2,49,6.204187
0.2,50,6.175436
0.2,51,6.151969
0.2,52,6.160053
0.2,53,6.165191
0.2,54,6.129133
0.2,55,6.174478
0.2,56,6.168414
0.2,57,6.188015
0.2,58,6.177569
0.2,59,6.160615
0.2,60,6.115366
0.2,61,6.133693
0.2,62,6.166341
0.2,63,6.147635
0.2,64,6.132274
0.2,65,6.169290
0.2,66,6.132738
0.2,67,6.089266
0.2,68,6.130411
0.2,69,6.154693
0.2,70,6.110728
0.2,71,6.135216
0.2,72,6.103807
0.2,73,6.115772
0.2,74,6.148876
0.2,75,6.189265
0.2,76,6.176257
0.2,77,6.187800
0.2,78,6.154429
0.2,79,6.117502
0.3,0,6.216076
0.3,1,6.201006
0.3,2,6.215203
0.3,3,6.250272
0.3,4,6.250008
0.3,5,6.270849
0.3,6,6.231863
0.3,7,6.277964
0.3,8,6.267090
0.3,9,6.260100
0.3,10,6.223195
0.3,11,6.240531
0.3,12,6.267429
0.3,13,6.236283
0.3,14,6.259235
0.3,15,6.287943
0.3,16,6.252264
0.3,17,6.221518
0.3,18,6.220249
0.3,19,6.224546
0.3,20,6.298496
0.3,21,6.246770
0.3,22,6.230456
0.3,23,6.226478
0.3,24,6.231592
0.3,25,6.206501
0.3,26,6.186200
0.3,27,6.191596
0.3,28,6.180649
0.3,29,6.194040
0.3,30,6.218837
0.3,31,6.299604
0.3,32,6.294632
0.3,33,6.270283
0.3,34,6.252987
0.3,35,6.197200
0.3,36,6.161017
0.3,37,6.183081
0.3,38,6.150536
0.3,39,6.151450
0.3,40,6.209987
0.3,41,6.225441
0.3,42,6.250122
0.3,43,6.267118
0.3,44,6.268153
0.3,45,6.255731
0.3,46,6.268403
0.3,47,6.278592
0.3,48,6.277064
0.3,49,6.233140
0.3,50,6.213604
0.3,51,6.194421
0.3,52,6.203454
0.3,53,6.215499
0.3,54,6.181943
0.3,55,6.224112
0.3,56,6.218166
0.3,57,6.241253
0.3,58,6.229157
0.3,59,6.212776
0.3,60,6.168397
0.3,61,6.198651
0.3,62,6.223167
0.3,63,6.203813
0.3,64,6.189434
0.3,65,6.229260
0.3,66,6.187823
0.3,67,6.152943
0.3,68,6.194379
0.3,69,6.212294
0.3,70,6.179659
0.3,71,6.201147
0.3,72,6.177783
0.3,73,6.187481
0.3,74,6.210090
0.3,75,6.252213
0.3,76,6.236258
0.3,77,6.235336
0.3,78,6.203876
0.3,79,6.172101
0.5,0,6.244656
0.5,1,6.247100
0.5,2,6.260900
0.5,3,6.286423
0.5,4,6.279201
0.5,5,6.297704
0.5,6,6.262235
0.5,7,6.301453
0.5,8,6.286191
0.5,9,6.273933
0.5,10,6.253507
0.5,11,6.270498
0.5,12,6.287296
0.5,13,6.265636
0.5,14,6.281861
0.5,15,6.302500
0.5,16,6.270628
0.5,17,6.252382
0.5,18,6.258793
0.5,19,6.262310
0.5,20,6.318483
0.5,21,6.266717
0.5,22,6.258833
0.5,23,6.262680
0.5,24,6.268097
0.5,25,6.248527
0.5,26,6.235341
0.5,27,6.245638
0.5,28,6.240418
0.5,29,6.252494
0.5,30,6.270449
0.5,31,6.329412
0.5,32,6.304344
0.5,33,6.284874
0.5,34,6.273374
0.5,35,6.234801
0.5,36,6.221868
0.5,37,6.246431
0.5,38,6.222748
0.5,39,6.227931
0.5,40,6.274599
0.5,41,6.278541
0.5,42,6.286754
0.5,43,6.292073
0.5,44,6.288192
0.5,45,6.278162
0.5,46,6.287179
0.5,47,6.290627
0.5,48,6.286192
0.5,49,6.257299
0.5,50,6.248025
0.5,51,6.238653
0.5,52,6.255741
0.5,53,6.261725
0.5,54,6.236944
0.5,55,6.273873
0.5,56,6.265394
0.5,57,6.281309
0.5,58,6.264626
0.5,59,6.254817
0.5,60,6.224843
0.5,61,6.255951
0.5,62,6.277302
0.5,63,6.254606
0.5,64,6.246363
0.5,65,6.277033
0.5,66,6.242983
0.5,67,6.220933
0.5,68,6.257621
0.5,69,6.266411
0.5,70,6.243123
0.5,71,6.261848
0.5,72,6.241518
0.5,73,6.249725
0.5,74,6.267941
0.5,75,6.293437
0.5,76,6.269265
0.5,77,6.269656
0.5,78,6.252238
0.5,79,6.231779
1.0,0,6.288681
1.0,1,6.288681
1.0,2,6.288681
1.0,3,6.288681
1.0,4,6.288681
1.0,5,6.288681
1.0,6,6.288681
1.0,7,6.288681
1.0,8,6.288681
1.0,9,6.288681
1.0,10,6.288681
1.0,11,6.288681
1.0,12,6.288681
1.0,13,6.288681
1.0,14,6.288681
1.0,15,6.288681
1.0,16,6.288681
1.0,17,6.288681
1.0,18,6.288681
1.0,19,6.288681
1.0,20,6.288681
1.0,21,6.288681
1.0,22,6.288681
1.0,23,6.288681
1.0,24,6.288681
1.0,25,6.288681
1.0,26,6.288681
1.0,27,6.288681
1.0,28,6.288681
1.0,29,6.288681
1.0,30,6.288681
1.0,31,6.288681
1.0,32,6.288681
1.0,33,6.288681
1.0,34,6.288681
1.0,35,6.288681
1.0,36,6.288681
1.0,37,6.288681
1.0,38,6.288681
1.0,39,6.288681
1.0,40,6.288681
1.0,41,6.288681
1.0,42,6.288681
1.0,43,6.288681
1.0,44,6.288681
1.0,45,6.288681
1.0,46,6.288681
1.0,47,6.288681
1.0,48,6.288681
1.0,49,6.288681
1.0,50,6.288681
1.0,51,6.288681
1.0,52,6.288681
1.0,53,6.288681
1.0,54,6.288681
1.0,55,6.288681
1.0,56,6.288681
1.0,57,6.288681
1.0,58,6.288681
1.0,59,6.288681
1.0,60,6.288681
1.0,61,6.288681
1.0,62,6.288681
1.0,63,6.288681
1.0,64,6.288681
1.0,65,6.288681
1.0,66,6.288681
1.0,67,6.288681
1.0,68,6.288681
1.0,69,6.288681
1.0,70,6.288681
1.0,71,6.288681
1.0,72,6.288681
1.0,73,6.288681
1.0,74,6.288681
1.0,75,6.288681
1.0,76,6.288681
1.0,77,6.288681
1.0,78,6.288681
1.0,79,6.288681