p,generation,benevolent_fraction
0.001,0,1.000000
0.001,1,1.000000
0.001,2,1.000000
0.001,3,1.000000
0.001,4,1.000000
0.001,5,1.000000
0.001,6,1.000000
0.001,7,1.000000
0.001,8,1.000000
0.001,9,1.000000
0.001,10,1.000000
0.001,11,0.990099
0.001,12,1.000000
0.001,13,1.000000
0.001,14,1.000000
0.001,15,1.000000
0.001,16,1.000000
0.001,17,1.000000
0.001,18,0.990099
0.001,19,1.000000
0.001,20,1.000000
0.001,21,1.000000
0.001,22,1.000000
0.001,23,1.000000
0.001,24,1.000000
0.001,25,1.000000
0.001,26,1.000000
0.001,27,1.000000
0.001,28,0.990099
0.001,29,1.000000
0.001,30,1.000000
0.001,31,0.990099
0.001,32,1.000000
0.001,33,1.000000
0.001,34,0.990099
0.001,35,0.990099
0.001,36,1.000000
0.001,37,1.000000
0.001,38,1.000000
0.001,39,1.000000
0.001,40,1.000000
0.001,41,1.000000
0.001,42,1.000000
0.001,43,1.000000
0.001,44,1.000000
0.001,45,1.000000
0.001,46,0.990099
0.001,47,1.000000
0.001,48,1.000000
0.001,49,1.000000
0.001,50,1.000000
0.001,51,1.000000
0.001,52,1.000000
0.001,53,1.000000
0.001,54,0.990099
0.001,55,1.000000
0.001,56,1.000000
0.001,57,1.000000
0.001,58,1.000000
0.001,59,1.000000
0.001,60,1.000000
0.001,61,0.990099
0.001,62,1.000000
0.001,63,1.000000
0.001,64,1.000000
0.001,65,1.000000
0.001,66,1.000000
0.001,67,1.000000
0.001,68,1.000000
0.001,69,1.000000
0.001,70,0.990099
0.001,71,1.000000
0.001,72,1.000000
0.001,73,1.000000
0.001,74,1.000000
0.001,75,1.000000
0.001,76,1.000000
0.001,77,1.000000
0.001,78,1.000000
0.001,79,1.000000
0.001,80,1.000000
0.001,81,1.000000
0.001,82,1.000000
0.001,83,1.000000
0.001,84,1.000000
0.001,85,1.000000
0.001,86,1.000000
0.001,87,1.000000
0.001,88,1.000000
0.001,89,1.000000
0.001,90,1.000000
0.001,91,1.000000
0.001,92,1.000000
0.001,93,1.000000
0.001,94,1.000000
0.001,95,1.000000
0.001,96,1.000000
0.001,97,1.000000
0.001,98,0.990099
0.001,99,1.000000
0.01,0,0.990099
0.01,1,1.000000
0.01,2,1.000000
0.01,3,1.000000
0.01,4,0.990099
0.01,5,0.990099
0.01,6,0.990099
0.01,7,0.961538
0.01,8,0.990099
0.01,9,0.990099
0.01,10,1.000000
0.01,11,0.980392
0.01,12,0.990099
0.01,13,0.980392
0.01,14,1.000000
0.01,15,1.000000
0.01,16,0.990099
0.01,17,1.000000
0.01,18,0.990099
0.01,19,1.000000
0.01,20,1.000000
0.01,21,1.000000
0.01,22,0.990099
0.01,23,0.990099
0.01,24,1.000000
0.01,25,0.990099
0.01,26,1.000000
0.01,27,0.990099
0.01,28,0.990099
0.01,29,0.990099
0.01,30,0.990099
0.01,31,0.980392
0.01,32,0.990099
0.01,33,1.000000
0.01,34,0.961538
0.01,35,0.990099
0.01,36,0.990099
0.01,37,1.000000
0.01,38,0.990099
0.01,39,1.000000
0.01,40,1.000000
0.01,41,0.990099
0.01,42,0.990099
0.01,43,0.990099
0.01,44,0.990099
0.01,45,0.990099
0.01,46,0.990099
0.01,47,0.980392
0.01,48,1.000000
0.01,49,0.980392
0.01,50,0.990099
0.01,51,0.970874
0.01,52,0.990099
0.01,53,1.000000
0.01,54,0.970874
0.01,55,0.980392
0.01,56,1.000000
0.01,57,1.000000
0.01,58,1.000000
0.01,59,0.990099
0.01,60,0.990099
0.01,61,0.970874
0.01,62,1.000000
0.01,63,1.000000
0.01,64,0.990099
0.01,65,0.990099
0.01,66,0.990099
0.01,67,0.990099
0.01,68,1.000000
0.01,69,0.990099
0.01,70,0.970874
0.01,71,0.980392
0.01,72,0.990099
0.01,73,1.000000
0.01,74,0.980392
0.01,75,0.980392
0.01,76,0.990099
0.01,77,0.990099
0.01,78,1.000000
0.01,79,0.990099
0.01,80,0.970874
0.01,81,1.000000
0.01,82,0.980392
0.01,83,1.000000
0.01,84,0.980392
0.01,85,0.980392
0.01,86,0.990099
0.01,87,0.980392
0.01,88,1.000000
0.01,89,0.980392
0.01,90,0.990099
0.01,91,1.000000
0.01,92,0.990099
0.01,93,0.990099
0.01,94,1.000000
0.01,95,1.000000
0.01,96,0.990099
0.01,97,0.980392
0.01,98,0.970874
0.01,99,0.990099
0.05,0,0.961538
0.05,1,0.952381
0.05,2,0.943396
0.05,3,0.990099
0.05,4,0.943396
0.05,5,0.952381
0.05,6,0.934579
0.05,7,0.900901
0.05,8,0.952381
0.05,9,0.970874
0.05,10,0.970874
0.05,11,0.970874
0.05,12,0.961538
0.05,13,0.917431
0.05,14,0.980392
0.05,15,0.990099
0.05,16,0.970874
0.05,17,0.970874
0.05,18,0.970874
0.05,19,0.934579
0.05,20,0.917431
0.05,21,0.943396
0.05,22,0.952381
0.05,23,0.943396
0.05,24,0.990099
0.05,25,0.917431
0.05,26,0.980392
0.05,27,0.961538
0.05,28,0.925926
0.05,29,0.961538
0.05,30,0.970874
0.05,31,0.952381
0.05,32,0.943396
0.05,33,0.917431
0.05,34,0.934579
0.05,35,0.961538
0.05,36,0.952381
0.05,37,0.990099
0.05,38,0.925926
0.05,39,0.980392
0.05,40,0.980392
0.05,41,0.952381
0.05,42,0.943396
0.05,43,0.952381
0.05,44,0.925926
0.05,45,0.943396
0.05,46,0.961538
0.05,47,0.952381
0.05,48,0.961538
0.05,49,0.970874
0.05,50,0.961538
0.05,51,0.917431
0.05,52,0.961538
0.05,53,0.943396
0.05,54,0.943396
0.05,55,0.970874
0.05,56,0.952381
0.05,57,0.980392
0.05,58,0.952381
0.05,59,0.925926
0.05,60,0.934579
0.05,61,0.943396
0.05,62,0.934579
0.05,63,1.000000
0.05,64,0.943396
0.05,65,0.943396
0.05,66,0.934579
0.05,67,0.952381
0.05,68,0.952381
0.05,69,0.980392
0.05,70,0.934579
0.05,71,0.961538
0.05,72,0.943396
0.05,73,0.952381
0.05,74,0.925926
0.05,75,0.934579
0.05,76,0.943396
0.05,77,0.970874
0.05,78,0.943396
0.05,79,0.970874
0.05,80,0.952381
0.05,81,0.970874
0.05,82,0.970874
0.05,83,0.970874
0.05,84,0.943396
0.05,85,0.943396
0.05,86,0.943396
0.05,87,0.943396
0.05,88,0.943396
0.05,89,0.952381
0.05,90,0.925926
0.05,91,0.961538
0.05,92,0.943396
0.05,93,0.952381
0.05,94,0.970874
0.05,95,0.980392
0.05,96,0.952381
0.05,97,0.925926
0.05,98,0.909091
0.05,99,0.934579
0.1,0,0.917431
0.1,1,0.917431
0.1,2,0.900901
0.1,3,0.952381
0.1,4,0.900901
0.1,5,0.909091
0.1,6,0.909091
0.1,7,0.869565
0.1,8,0.917431
0.1,9,0.943396
0.1,10,0.952381
0.1,11,0.900901
0.1,12,0.909091
0.1,13,0.884956
0.1,14,0.900901
0.1,15,0.961538
0.1,16,0.943396
0.1,17,0.909091
0.1,18,0.917431
0.1,19,0.892857
0.1,20,0.900901
0.1,21,0.892857
0.1,22,0.892857
0.1,23,0.862069
0.1,24,0.934579
0.1,25,0.877193
0.1,26,0.961538
0.1,27,0.925926
0.1,28,0.884956
0.1,29,0.900901
0.1,30,0.917431
0.1,31,0.869565
0.1,32,0.884956
0.1,33,0.877193
0.1,34,0.892857
0.1,35,0.943396
0.1,36,0.892857
0.1,37,0.925926
0.1,38,0.909091
0.1,39,0.884956
0.1,40,0.961538
0.1,41,0.917431
0.1,42,0.884956
0.1,43,0.900901
0.1,44,0.917431
0.1,45,0.900901
0.1,46,0.934579
0.1,47,0.900901
0.1,48,0.943396
0.1,49,0.952381
0.1,50,0.943396
0.1,51,0.877193
0.1,52,0.909091
0.1,53,0.909091
0.1,54,0.900901
0.1,55,0.961538
0.1,56,0.884956
0.1,57,0.884956
0.1,58,0.909091
0.1,59,0.909091
0.1,60,0.862069
0.1,61,0.900901
0.1,62,0.884956
0.1,63,0.980392
0.1,64,0.934579
0.1,65,0.909091
0.1,66,0.900901
0.1,67,0.900901
0.1,68,0.909091
0.1,69,0.943396
0.1,70,0.900901
0.1,71,0.934579
0.1,72,0.900901
0.1,73,0.909091
0.1,74,0.900901
0.1,75,0.892857
0.1,76,0.917431
0.1,77,0.925926
0.1,78,0.900901
0.1,79,0.917431
0.1,80,0.917431
0.1,81,0.952381
0.1,82,0.925926
0.1,83,0.934579
0.1,84,0.900901
0.1,85,0.934579
0.1,86,0.900901
0.1,87,0.925926
0.1,88,0.900901
0.1,89,0.917431
0.1,90,0.892857
0.1,91,0.943396
0.1,92,0.900901
0.1,93,0.900901
0.1,94,0.925926
0.1,95,0.892857
0.1,96,0.909091
0.1,97,0.877193
0.1,98,0.869565
0.1,99,0.909091
0.3,0,0.775194
0.3,1,0.763359
0.3,2,0.729927
0.3,3,0.806452
0.3,4,0.757576
0.3,5,0.781250
0.3,6,0.793651
0.3,7,0.729927
0.3,8,0.769231
0.3,9,0.746269
0.3,10,0.813008
0.3,11,0.751880
0.3,12,0.769231
0.3,13,0.787402
0.3,14,0.781250
0.3,15,0.763359
0.3,16,0.751880
0.3,17,0.775194
0.3,18,0.781250
0.3,19,0.769231
0.3,20,0.751880
0.3,21,0.751880
0.3,22,0.763359
0.3,23,0.735294
0.3,24,0.806452
0.3,25,0.757576
0.3,26,0.819672
0.3,27,0.769231
0.3,28,0.729927
0.3,29,0.746269
0.3,30,0.763359
0.3,31,0.729927
0.3,32,0.751880
0.3,33,0.763359
0.3,34,0.806452
0.3,35,0.826446
0.3,36,0.714286
0.3,37,0.793651
0.3,38,0.769231
0.3,39,0.735294
0.3,40,0.769231
0.3,41,0.800000
0.3,42,0.735294
0.3,43,0.757576
0.3,44,0.746269
0.3,45,0.757576
0.3,46,0.746269
0.3,47,0.751880
0.3,48,0.763359
0.3,49,0.751880
0.3,50,0.763359
0.3,51,0.763359
0.3,52,0.729927
0.3,53,0.775194
0.3,54,0.740741
0.3,55,0.781250
0.3,56,0.757576
0.3,57,0.787402
0.3,58,0.751880
0.3,59,0.769231
0.3,60,0.719424
0.3,61,0.769231
0.3,62,0.746269
0.3,63,0.793651
0.3,64,0.769231
0.3,65,0.763359
0.3,66,0.746269
0.3,67,0.819672
0.3,68,0.763359
0.3,69,0.833333
0.3,70,0.740741
0.3,71,0.800000
0.3,72,0.769231
0.3,73,0.763359
0.3,74,0.757576
0.3,75,0.763359
0.3,76,0.813008
0.3,77,0.769231
0.3,78,0.729927
0.3,79,0.769231
0.3,80,0.787402
0.3,81,0.787402
0.3,82,0.781250
0.3,83,0.800000
0.3,84,0.793651
0.3,85,0.781250
0.3,86,0.729927
0.3,87,0.763359
0.3,88,0.757576
0.3,89,0.787402
0.3,90,0.781250
0.3,91,0.800000
0.3,92,0.787402
0.3,93,0.800000
0.3,94,0.763359
0.3,95,0.757576
0.3,96,0.769231
0.3,97,0.729927
0.3,98,0.751880
0.3,99,0.757576
0.5,0,0.653595
0.5,1,0.662252
0.5,2,0.662252
0.5,3,0.680272
0.5,4,0.680272
0.5,5,0.662252
0.5,6,0.689655
0.5,7,0.625000
0.5,8,0.689655
0.5,9,0.653595
0.5,10,0.675676
0.5,11,0.662252
0.5,12,0.632911
0.5,13,0.675676
0.5,14,0.666667
0.5,15,0.645161
0.5,16,0.671141
0.5,17,0.680272
0.5,18,0.671141
0.5,19,0.666667
0.5,20,0.625000
0.5,21,0.666667
0.5,22,0.657895
0.5,23,0.628931
0.5,24,0.719424
0.5,25,0.675676
0.5,26,0.684932
0.5,27,0.689655
0.5,28,0.625000
0.5,29,0.680272
0.5,30,0.666667
0.5,31,0.657895
0.5,32,0.641026
0.5,33,0.662252
0.5,34,0.709220
0.5,35,0.694444
0.5,36,0.621118
0.5,37,0.709220
0.5,38,0.653595
0.5,39,0.625000
0.5,40,0.662252
0.5,41,0.689655
0.5,42,0.666667
0.5,43,0.684932
0.5,44,0.645161
0.5,45,0.657895
0.5,46,0.636943
0.5,47,0.636943
0.5,48,0.653595
0.5,49,0.641026
0.5,50,0.657895
0.5,51,0.671141
0.5,52,0.621118
0.5,53,0.662252
0.5,54,0.649351
0.5,55,0.666667
0.5,56,0.671141
0.5,57,0.719424
0.5,58,0.680272
0.5,59,0.666667
0.5,60,0.641026
0.5,61,0.636943
0.5,62,0.649351
0.5,63,0.680272
0.5,64,0.666667
0.5,65,0.675676
0.5,66,0.653595
0.5,67,0.671141
0.5,68,0.653595
0.5,69,0.729927
0.5,70,0.653595
0.5,71,0.684932
0.5,72,0.694444
0.5,73,0.628931
0.5,74,0.671141
0.5,75,0.675676
0.5,76,0.689655
0.5,77,0.657895
0.5,78,0.657895
0.5,79,0.694444
0.5,80,0.680272
0.5,81,0.689655
0.5,82,0.653595
0.5,83,0.675676
0.5,84,0.719424
0.5,85,0.689655
0.5,86,0.641026
0.5,87,0.662252
0.5,88,0.680272
0.5,89,0.657895
0.5,90,0.662252
0.5,91,0.641026
0.5,92,0.666667
0.5,93,0.704225
0.5,94,0.694444
0.5,95,0.694444
0.5,96,0.675676
0.5,97,0.666667
0.5,98,0.671141
0.5,99,0.645161
0.9,0,0.512821
0.9,1,0.529101
0.9,2,0.526316
0.9,3,0.526316
0.9,4,0.523560
0.9,5,0.526316
0.9,6,0.531915
0.9,7,0.520833
0.9,8,0.523560
0.9,9,0.537634
0.9,10,0.531915
0.9,11,0.520833
0.9,12,0.520833
0.9,13,0.534759
0.9,14,0.540541
0.9,15,0.520833
0.9,16,0.529101
0.9,17,0.529101
0.9,18,0.531915
0.9,19,0.534759
0.9,20,0.529101
0.9,21,0.526316
0.9,22,0.526316
0.9,23,0.518135
0.9,24,0.523560
0.9,25,0.537634
0.9,26,0.518135
0.9,27,0.518135
0.9,28,0.526316
0.9,29,0.531915
0.9,30,0.526316
0.9,31,0.534759
0.9,32,0.523560
0.9,33,0.529101
0.9,34,0.523560
0.9,35,0.529101
0.9,36,0.512821
0.9,37,0.537634
0.9,38,0.529101
0.9,39,0.526316
0.9,40,0.529101
0.9,41,0.526316
0.9,42,0.518135
0.9,43,0.523560
0.9,44,0.523560
0.9,45,0.515464
0.9,46,0.523560
0.9,47,0.531915
0.9,48,0.510204
0.9,49,0.518135
0.9,50,0.520833
0.9,51,0.520833
0.9,52,0.523560
0.9,53,0.529101
0.9,54,0.529101
0.9,55,0.526316
0.9,56,0.510204
0.9,57,0.537634
0.9,58,0.510204
0.9,59,0.518135
0.9,60,0.520833
0.9,61,0.523560
0.9,62,0.526316
0.9,63,0.520833
0.9,64,0.520833
0.9,65,0.529101
0.9,66,0.515464
0.9,67,0.512821
0.9,68,0.534759
0.9,69,0.526316
0.9,70,0.531915
0.9,71,0.523560
0.9,72,0.526316
0.9,73,0.529101
0.9,74,0.529101
0.9,75,0.534759
0.9,76,0.540541
0.9,77,0.518135
0.9,78,0.520833
0.9,79,0.546448
0.9,80,0.540541
0.9,81,0.526316
0.9,82,0.546448
0.9,83,0.520833
0.9,84,0.531915
0.9,85,0.523560
0.9,86,0.523560
0.9,87,0.512821
0.9,88,0.523560
0.9,89,0.531915
0.9,90,0.529101
0.9,91,0.526316
0.9,92,0.543478
0.9,93,0.515464
0.9,94,0.534759
0.9,95,0.520833
0.9,96,0.534759
0.9,97,0.518135
0.9,98,0.520833
0.9,99,0.518135